// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\D\github\CSharpWeekly to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\d9bf317b-c30d-4348-9fa1-0589586779ff
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\d9bf317b-c30d-4348-9fa1-0589586779ff
// command took 2.35 sec and exited with 0
// ***** Done, took 00:00:03 (3.12 sec)   *****
// Found 2 benchmarks:
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
WorkloadActual  81: 12 op, 674951700.00 ns, 56.2460 ms/op
WorkloadActual  82: 12 op, 647834100.00 ns, 53.9862 ms/op
WorkloadActual  83: 12 op, 660702800.00 ns, 55.0586 ms/op
WorkloadActual  84: 12 op, 737390100.00 ns, 61.4492 ms/op
WorkloadActual  85: 12 op, 646578200.00 ns, 53.8815 ms/op
WorkloadActual  86: 12 op, 641886600.00 ns, 53.4905 ms/op
WorkloadActual  87: 12 op, 684277000.00 ns, 57.0231 ms/op
WorkloadActual  88: 12 op, 703052300.00 ns, 58.5877 ms/op
WorkloadActual  89: 12 op, 757892300.00 ns, 63.1577 ms/op
WorkloadActual  90: 12 op, 684839600.00 ns, 57.0700 ms/op
WorkloadActual  91: 12 op, 719491100.00 ns, 59.9576 ms/op
WorkloadActual  92: 12 op, 675054200.00 ns, 56.2545 ms/op
WorkloadActual  93: 12 op, 696772500.00 ns, 58.0644 ms/op
WorkloadActual  94: 12 op, 683274000.00 ns, 56.9395 ms/op
WorkloadActual  95: 12 op, 683003600.00 ns, 56.9170 ms/op
WorkloadActual  96: 12 op, 740734100.00 ns, 61.7278 ms/op
WorkloadActual  97: 12 op, 742894700.00 ns, 61.9079 ms/op
WorkloadActual  98: 12 op, 708766000.00 ns, 59.0638 ms/op
WorkloadActual  99: 12 op, 767547700.00 ns, 63.9623 ms/op
WorkloadActual  100: 12 op, 740073000.00 ns, 61.6728 ms/op

// AfterActualRun
WorkloadResult   1: 12 op, 544574100.00 ns, 45.3812 ms/op
WorkloadResult   2: 12 op, 516259300.00 ns, 43.0216 ms/op
WorkloadResult   3: 12 op, 586274900.00 ns, 48.8562 ms/op
WorkloadResult   4: 12 op, 562981100.00 ns, 46.9151 ms/op
WorkloadResult   5: 12 op, 594921600.00 ns, 49.5768 ms/op
WorkloadResult   6: 12 op, 582756600.00 ns, 48.5630 ms/op
WorkloadResult   7: 12 op, 836855500.00 ns, 69.7380 ms/op
WorkloadResult   8: 12 op, 865720300.00 ns, 72.1434 ms/op
WorkloadResult   9: 12 op, 822315500.00 ns, 68.5263 ms/op
WorkloadResult  10: 12 op, 812473100.00 ns, 67.7061 ms/op
WorkloadResult  11: 12 op, 776959100.00 ns, 64.7466 ms/op
WorkloadResult  12: 12 op, 658774700.00 ns, 54.8979 ms/op
WorkloadResult  13: 12 op, 671936400.00 ns, 55.9947 ms/op
WorkloadResult  14: 12 op, 642958300.00 ns, 53.5799 ms/op
WorkloadResult  15: 12 op, 646446900.00 ns, 53.8706 ms/op
WorkloadResult  16: 12 op, 568534100.00 ns, 47.3778 ms/op
WorkloadResult  17: 12 op, 555015100.00 ns, 46.2513 ms/op
WorkloadResult  18: 12 op, 560720200.00 ns, 46.7267 ms/op
WorkloadResult  19: 12 op, 572877900.00 ns, 47.7398 ms/op
WorkloadResult  20: 12 op, 541022400.00 ns, 45.0852 ms/op
WorkloadResult  21: 12 op, 574309600.00 ns, 47.8591 ms/op
WorkloadResult  22: 12 op, 568066100.00 ns, 47.3388 ms/op
WorkloadResult  23: 12 op, 622287800.00 ns, 51.8573 ms/op
WorkloadResult  24: 12 op, 691819800.00 ns, 57.6516 ms/op
WorkloadResult  25: 12 op, 832115900.00 ns, 69.3430 ms/op
WorkloadResult  26: 12 op, 776249600.00 ns, 64.6875 ms/op
WorkloadResult  27: 12 op, 704473700.00 ns, 58.7061 ms/op
WorkloadResult  28: 12 op, 710966100.00 ns, 59.2472 ms/op
WorkloadResult  29: 12 op, 635310900.00 ns, 52.9426 ms/op
WorkloadResult  30: 12 op, 701199700.00 ns, 58.4333 ms/op
WorkloadResult  31: 12 op, 720499600.00 ns, 60.0416 ms/op
WorkloadResult  32: 12 op, 756810000.00 ns, 63.0675 ms/op
WorkloadResult  33: 12 op, 732575900.00 ns, 61.0480 ms/op
WorkloadResult  34: 12 op, 754880400.00 ns, 62.9067 ms/op
WorkloadResult  35: 12 op, 636160300.00 ns, 53.0134 ms/op
WorkloadResult  36: 12 op, 697760900.00 ns, 58.1467 ms/op
WorkloadResult  37: 12 op, 719269200.00 ns, 59.9391 ms/op
WorkloadResult  38: 12 op, 655983400.00 ns, 54.6653 ms/op
WorkloadResult  39: 12 op, 641187000.00 ns, 53.4323 ms/op
WorkloadResult  40: 12 op, 715961300.00 ns, 59.6634 ms/op
WorkloadResult  41: 12 op, 694358000.00 ns, 57.8632 ms/op
WorkloadResult  42: 12 op, 696673800.00 ns, 58.0562 ms/op
WorkloadResult  43: 12 op, 712773900.00 ns, 59.3978 ms/op
WorkloadResult  44: 12 op, 729746600.00 ns, 60.8122 ms/op
WorkloadResult  45: 12 op, 795762100.00 ns, 66.3135 ms/op
WorkloadResult  46: 12 op, 767819000.00 ns, 63.9849 ms/op
WorkloadResult  47: 12 op, 833362700.00 ns, 69.4469 ms/op
WorkloadResult  48: 12 op, 793620300.00 ns, 66.1350 ms/op
WorkloadResult  49: 12 op, 697312400.00 ns, 58.1094 ms/op
WorkloadResult  50: 12 op, 686466900.00 ns, 57.2056 ms/op
WorkloadResult  51: 12 op, 712831600.00 ns, 59.4026 ms/op
WorkloadResult  52: 12 op, 756351000.00 ns, 63.0292 ms/op
WorkloadResult  53: 12 op, 768508900.00 ns, 64.0424 ms/op
WorkloadResult  54: 12 op, 562778900.00 ns, 46.8982 ms/op
WorkloadResult  55: 12 op, 607604900.00 ns, 50.6337 ms/op
WorkloadResult  56: 12 op, 655974700.00 ns, 54.6646 ms/op
WorkloadResult  57: 12 op, 716742800.00 ns, 59.7286 ms/op
WorkloadResult  58: 12 op, 664826400.00 ns, 55.4022 ms/op
WorkloadResult  59: 12 op, 768531800.00 ns, 64.0443 ms/op
WorkloadResult  60: 12 op, 797334700.00 ns, 66.4446 ms/op
WorkloadResult  61: 12 op, 734098800.00 ns, 61.1749 ms/op
WorkloadResult  62: 12 op, 707060400.00 ns, 58.9217 ms/op
WorkloadResult  63: 12 op, 812744500.00 ns, 67.7287 ms/op
WorkloadResult  64: 12 op, 677227100.00 ns, 56.4356 ms/op
WorkloadResult  65: 12 op, 686847500.00 ns, 57.2373 ms/op
WorkloadResult  66: 12 op, 791758500.00 ns, 65.9799 ms/op
WorkloadResult  67: 12 op, 744234600.00 ns, 62.0196 ms/op
WorkloadResult  68: 12 op, 828963100.00 ns, 69.0803 ms/op
WorkloadResult  69: 12 op, 758614300.00 ns, 63.2179 ms/op
WorkloadResult  70: 12 op, 677216500.00 ns, 56.4347 ms/op
WorkloadResult  71: 12 op, 769347600.00 ns, 64.1123 ms/op
WorkloadResult  72: 12 op, 722329000.00 ns, 60.1941 ms/op
WorkloadResult  73: 12 op, 736812600.00 ns, 61.4010 ms/op
WorkloadResult  74: 12 op, 678389900.00 ns, 56.5325 ms/op
WorkloadResult  75: 12 op, 690126400.00 ns, 57.5105 ms/op
WorkloadResult  76: 12 op, 674951700.00 ns, 56.2460 ms/op
WorkloadResult  77: 12 op, 647834100.00 ns, 53.9862 ms/op
WorkloadResult  78: 12 op, 660702800.00 ns, 55.0586 ms/op
WorkloadResult  79: 12 op, 737390100.00 ns, 61.4492 ms/op
WorkloadResult  80: 12 op, 646578200.00 ns, 53.8815 ms/op
WorkloadResult  81: 12 op, 641886600.00 ns, 53.4905 ms/op
WorkloadResult  82: 12 op, 684277000.00 ns, 57.0231 ms/op
WorkloadResult  83: 12 op, 703052300.00 ns, 58.5877 ms/op
WorkloadResult  84: 12 op, 757892300.00 ns, 63.1577 ms/op
WorkloadResult  85: 12 op, 684839600.00 ns, 57.0700 ms/op
WorkloadResult  86: 12 op, 719491100.00 ns, 59.9576 ms/op
WorkloadResult  87: 12 op, 675054200.00 ns, 56.2545 ms/op
WorkloadResult  88: 12 op, 696772500.00 ns, 58.0644 ms/op
WorkloadResult  89: 12 op, 683274000.00 ns, 56.9395 ms/op
WorkloadResult  90: 12 op, 683003600.00 ns, 56.9170 ms/op
WorkloadResult  91: 12 op, 740734100.00 ns, 61.7278 ms/op
WorkloadResult  92: 12 op, 742894700.00 ns, 61.9079 ms/op
WorkloadResult  93: 12 op, 708766000.00 ns, 59.0638 ms/op
WorkloadResult  94: 12 op, 767547700.00 ns, 63.9623 ms/op
WorkloadResult  95: 12 op, 740073000.00 ns, 61.6728 ms/op

// AfterAll
// Benchmark Process 22400 has exited with code 0.

Mean = 58.071 ms, StdErr = 0.660 ms (1.14%), N = 95, StdDev = 6.437 ms
Min = 43.022 ms, Q1 = 54.325 ms, Median = 58.147 ms, Q3 = 62.463 ms, Max = 72.143 ms
IQR = 8.138 ms, LowerFence = 42.119 ms, UpperFence = 74.670 ms
ConfidenceInterval = [55.827 ms; 60.314 ms] (CI 99.9%), Margin = 2.243 ms (3.86% of Mean)
Skewness = -0.22, Kurtosis = 2.56, MValue = 2.62

// ** Remained 0 (0.0٪؜) benchmark(s) to run. Estimated finish 1448-02-19 13:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LogQueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\LogQueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\LogQueryBenchmarks-report.html

// * Detailed results *
LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob
Runtime = .NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 46.296 ms, StdErr = 0.628 ms (1.36%), N = 95, StdDev = 6.123 ms
Min = 26.017 ms, Q1 = 42.969 ms, Median = 47.826 ms, Q3 = 50.150 ms, Max = 58.709 ms
IQR = 7.180 ms, LowerFence = 32.199 ms, UpperFence = 60.920 ms
ConfidenceInterval = [44.162 ms; 48.431 ms] (CI 99.9%), Margin = 2.134 ms (4.61% of Mean)
Skewness = -1.24, Kurtosis = 5.16, MValue = 2.73
-------------------- Histogram --------------------
[24.256 ms ; 26.688 ms) | @
[26.688 ms ; 31.362 ms) | @@@@
[31.362 ms ; 34.885 ms) | @
[34.885 ms ; 37.607 ms) | 
[37.607 ms ; 40.746 ms) | @@
[40.746 ms ; 44.268 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[44.268 ms ; 47.704 ms) | @@@@@@@@@@@@@@@
[47.704 ms ; 51.226 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[51.226 ms ; 55.371 ms) | @@@@@@@@
[55.371 ms ; 58.894 ms) | @@@@
---------------------------------------------------

LogQueryBenchmarks.WithCompiledQuery: DefaultJob
Runtime = .NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 58.071 ms, StdErr = 0.660 ms (1.14%), N = 95, StdDev = 6.437 ms
Min = 43.022 ms, Q1 = 54.325 ms, Median = 58.147 ms, Q3 = 62.463 ms, Max = 72.143 ms
IQR = 8.138 ms, LowerFence = 42.119 ms, UpperFence = 74.670 ms
ConfidenceInterval = [55.827 ms; 60.314 ms] (CI 99.9%), Margin = 2.243 ms (3.86% of Mean)
Skewness = -0.22, Kurtosis = 2.56, MValue = 2.62
-------------------- Histogram --------------------
[42.350 ms ; 46.063 ms) | @@@
[46.063 ms ; 49.765 ms) | @@@@@@@@@@@
[49.765 ms ; 52.747 ms) | @@
[52.747 ms ; 56.387 ms) | @@@@@@@@@@@@@@@@
[56.387 ms ; 60.090 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[60.090 ms ; 64.749 ms) | @@@@@@@@@@@@@@@@@@@@@@
[64.749 ms ; 69.565 ms) | @@@@@@@@@@
[69.565 ms ; 73.995 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8246)
Unknown processor
.NET SDK 10.0.103
  [Host]     : .NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2


| Method               | Mean     | Error    | StdDev   | Ratio | RatioSD |
|--------------------- |---------:|---------:|---------:|------:|--------:|
| WithoutCompiledQuery | 46.30 ms | 2.134 ms | 6.123 ms |  1.00 |    0.00 |
| WithCompiledQuery    | 58.07 ms | 2.243 ms | 6.437 ms |  1.27 |    0.18 |

// * Hints *
Outliers
  LogQueryBenchmarks.WithoutCompiledQuery: Default -> 5 outliers were removed, 10 outliers were detected (26.02 ms..29.77 ms, 67.52 ms..115.18 ms)
  LogQueryBenchmarks.WithCompiledQuery: Default    -> 5 outliers were removed (84.82 ms..95.80 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:16 (136.41 sec), executed benchmarks: 2

Global total time: 00:02:19 (139.69 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
