// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\D\github\CSharpWeekly to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\2751c7ea-16fb-453c-95f9-2cf2ab35a677
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\2751c7ea-16fb-453c-95f9-2cf2ab35a677
// command took 2.26 sec and exited with 0
// ***** Done, took 00:00:02 (3 sec)   *****
// Found 6 benchmarks:
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=1]
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=1]
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=10]
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=10]
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=100]
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
WorkloadActual  19: 1024 op, 466637600.00 ns, 455.7008 us/op
WorkloadActual  20: 1024 op, 1047670000.00 ns, 1.0231 ms/op
WorkloadActual  21: 1024 op, 349266300.00 ns, 341.0804 us/op
WorkloadActual  22: 1024 op, 321289700.00 ns, 313.7595 us/op
WorkloadActual  23: 1024 op, 325013300.00 ns, 317.3958 us/op
WorkloadActual  24: 1024 op, 317779300.00 ns, 310.3313 us/op
WorkloadActual  25: 1024 op, 331513900.00 ns, 323.7440 us/op
WorkloadActual  26: 1024 op, 320878200.00 ns, 313.3576 us/op
WorkloadActual  27: 1024 op, 330232900.00 ns, 322.4931 us/op
WorkloadActual  28: 1024 op, 332944300.00 ns, 325.1409 us/op
WorkloadActual  29: 1024 op, 328069500.00 ns, 320.3804 us/op
WorkloadActual  30: 1024 op, 325385200.00 ns, 317.7590 us/op
WorkloadActual  31: 1024 op, 333356800.00 ns, 325.5437 us/op
WorkloadActual  32: 1024 op, 310213500.00 ns, 302.9429 us/op
WorkloadActual  33: 1024 op, 394679600.00 ns, 385.4293 us/op
WorkloadActual  34: 1024 op, 448535200.00 ns, 438.0227 us/op
WorkloadActual  35: 1024 op, 429481500.00 ns, 419.4155 us/op
WorkloadActual  36: 1024 op, 389674600.00 ns, 380.5416 us/op
WorkloadActual  37: 1024 op, 526560000.00 ns, 514.2188 us/op
WorkloadActual  38: 1024 op, 1014183900.00 ns, 990.4140 us/op
WorkloadActual  39: 1024 op, 709295500.00 ns, 692.6714 us/op
WorkloadActual  40: 1024 op, 594500400.00 ns, 580.5668 us/op
WorkloadActual  41: 1024 op, 499418400.00 ns, 487.7133 us/op
WorkloadActual  42: 1024 op, 445471700.00 ns, 435.0310 us/op
WorkloadActual  43: 1024 op, 427509000.00 ns, 417.4893 us/op
WorkloadActual  44: 1024 op, 454557000.00 ns, 443.9033 us/op
WorkloadActual  45: 1024 op, 904035900.00 ns, 882.8476 us/op
WorkloadActual  46: 1024 op, 1136347200.00 ns, 1.1097 ms/op
WorkloadActual  47: 1024 op, 556208900.00 ns, 543.1728 us/op
WorkloadActual  48: 1024 op, 421562100.00 ns, 411.6817 us/op
WorkloadActual  49: 1024 op, 381698600.00 ns, 372.7525 us/op
WorkloadActual  50: 1024 op, 379614200.00 ns, 370.7170 us/op
WorkloadActual  51: 1024 op, 346370500.00 ns, 338.2524 us/op
WorkloadActual  52: 1024 op, 408012100.00 ns, 398.4493 us/op
WorkloadActual  53: 1024 op, 397949300.00 ns, 388.6224 us/op
WorkloadActual  54: 1024 op, 392389900.00 ns, 383.1933 us/op
WorkloadActual  55: 1024 op, 384655700.00 ns, 375.6403 us/op
WorkloadActual  56: 1024 op, 358287400.00 ns, 349.8900 us/op
WorkloadActual  57: 1024 op, 356288500.00 ns, 347.9380 us/op
WorkloadActual  58: 1024 op, 370936200.00 ns, 362.2424 us/op
WorkloadActual  59: 1024 op, 682425700.00 ns, 666.4313 us/op
WorkloadActual  60: 1024 op, 993089100.00 ns, 969.8136 us/op
WorkloadActual  61: 1024 op, 625496500.00 ns, 610.8364 us/op
WorkloadActual  62: 1024 op, 625102100.00 ns, 610.4513 us/op
WorkloadActual  63: 1024 op, 546121800.00 ns, 533.3221 us/op
WorkloadActual  64: 1024 op, 460463800.00 ns, 449.6717 us/op
WorkloadActual  65: 1024 op, 464378700.00 ns, 453.4948 us/op
WorkloadActual  66: 1024 op, 464791100.00 ns, 453.8976 us/op
WorkloadActual  67: 1024 op, 398347100.00 ns, 389.0108 us/op
WorkloadActual  68: 1024 op, 365283700.00 ns, 356.7224 us/op
WorkloadActual  69: 1024 op, 355109700.00 ns, 346.7868 us/op
WorkloadActual  70: 1024 op, 361273400.00 ns, 352.8061 us/op
WorkloadActual  71: 1024 op, 351286600.00 ns, 343.0533 us/op
WorkloadActual  72: 1024 op, 341532600.00 ns, 333.5279 us/op
WorkloadActual  73: 1024 op, 294644400.00 ns, 287.7387 us/op
WorkloadActual  74: 1024 op, 330758600.00 ns, 323.0064 us/op
WorkloadActual  75: 1024 op, 312028600.00 ns, 304.7154 us/op
WorkloadActual  76: 1024 op, 316435700.00 ns, 309.0192 us/op
WorkloadActual  77: 1024 op, 325101500.00 ns, 317.4819 us/op
WorkloadActual  78: 1024 op, 326128900.00 ns, 318.4853 us/op
WorkloadActual  79: 1024 op, 334968300.00 ns, 327.1175 us/op
WorkloadActual  80: 1024 op, 399641300.00 ns, 390.2747 us/op
WorkloadActual  81: 1024 op, 861986000.00 ns, 841.7832 us/op
WorkloadActual  82: 1024 op, 845451800.00 ns, 825.6365 us/op
WorkloadActual  83: 1024 op, 483411900.00 ns, 472.0819 us/op
WorkloadActual  84: 1024 op, 432145000.00 ns, 422.0166 us/op
WorkloadActual  85: 1024 op, 603110700.00 ns, 588.9753 us/op
WorkloadActual  86: 1024 op, 433927700.00 ns, 423.7575 us/op
WorkloadActual  87: 1024 op, 359491300.00 ns, 351.0657 us/op
WorkloadActual  88: 1024 op, 467510000.00 ns, 456.5527 us/op
WorkloadActual  89: 1024 op, 449641400.00 ns, 439.1029 us/op
WorkloadActual  90: 1024 op, 428428100.00 ns, 418.3868 us/op
WorkloadActual  91: 1024 op, 351758400.00 ns, 343.5141 us/op
WorkloadActual  92: 1024 op, 369005500.00 ns, 360.3569 us/op
WorkloadActual  93: 1024 op, 402724100.00 ns, 393.2853 us/op
WorkloadActual  94: 1024 op, 621555900.00 ns, 606.9882 us/op
WorkloadActual  95: 1024 op, 396599200.00 ns, 387.3039 us/op
WorkloadActual  96: 1024 op, 396249700.00 ns, 386.9626 us/op
WorkloadActual  97: 1024 op, 420005900.00 ns, 410.1620 us/op
WorkloadActual  98: 1024 op, 372238700.00 ns, 363.5144 us/op
WorkloadActual  99: 1024 op, 403585200.00 ns, 394.1262 us/op
WorkloadActual  100: 1024 op, 365183400.00 ns, 356.6244 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 366836700.00 ns, 358.2390 us/op
WorkloadResult   2: 1024 op, 464779100.00 ns, 453.8858 us/op
WorkloadResult   3: 1024 op, 431665000.00 ns, 421.5479 us/op
WorkloadResult   4: 1024 op, 421704200.00 ns, 411.8205 us/op
WorkloadResult   5: 1024 op, 362662300.00 ns, 354.1624 us/op
WorkloadResult   6: 1024 op, 361387000.00 ns, 352.9170 us/op
WorkloadResult   7: 1024 op, 357862600.00 ns, 349.4752 us/op
WorkloadResult   8: 1024 op, 338456800.00 ns, 330.5242 us/op
WorkloadResult   9: 1024 op, 435075000.00 ns, 424.8779 us/op
WorkloadResult  10: 1024 op, 357237300.00 ns, 348.8646 us/op
WorkloadResult  11: 1024 op, 346010400.00 ns, 337.9008 us/op
WorkloadResult  12: 1024 op, 337358600.00 ns, 329.4518 us/op
WorkloadResult  13: 1024 op, 347187000.00 ns, 339.0498 us/op
WorkloadResult  14: 1024 op, 357639400.00 ns, 349.2572 us/op
WorkloadResult  15: 1024 op, 433929900.00 ns, 423.7597 us/op
WorkloadResult  16: 1024 op, 406912400.00 ns, 397.3754 us/op
WorkloadResult  17: 1024 op, 366822400.00 ns, 358.2250 us/op
WorkloadResult  18: 1024 op, 466634900.00 ns, 455.6981 us/op
WorkloadResult  19: 1024 op, 349263600.00 ns, 341.0777 us/op
WorkloadResult  20: 1024 op, 321287000.00 ns, 313.7568 us/op
WorkloadResult  21: 1024 op, 325010600.00 ns, 317.3932 us/op
WorkloadResult  22: 1024 op, 317776600.00 ns, 310.3287 us/op
WorkloadResult  23: 1024 op, 331511200.00 ns, 323.7414 us/op
WorkloadResult  24: 1024 op, 320875500.00 ns, 313.3550 us/op
WorkloadResult  25: 1024 op, 330230200.00 ns, 322.4904 us/op
WorkloadResult  26: 1024 op, 332941600.00 ns, 325.1383 us/op
WorkloadResult  27: 1024 op, 328066800.00 ns, 320.3777 us/op
WorkloadResult  28: 1024 op, 325382500.00 ns, 317.7563 us/op
WorkloadResult  29: 1024 op, 333354100.00 ns, 325.5411 us/op
WorkloadResult  30: 1024 op, 310210800.00 ns, 302.9402 us/op
WorkloadResult  31: 1024 op, 394676900.00 ns, 385.4267 us/op
WorkloadResult  32: 1024 op, 448532500.00 ns, 438.0200 us/op
WorkloadResult  33: 1024 op, 429478800.00 ns, 419.4129 us/op
WorkloadResult  34: 1024 op, 389671900.00 ns, 380.5390 us/op
WorkloadResult  35: 1024 op, 526557300.00 ns, 514.2161 us/op
WorkloadResult  36: 1024 op, 594497700.00 ns, 580.5642 us/op
WorkloadResult  37: 1024 op, 499415700.00 ns, 487.7106 us/op
WorkloadResult  38: 1024 op, 445469000.00 ns, 435.0283 us/op
WorkloadResult  39: 1024 op, 427506300.00 ns, 417.4866 us/op
WorkloadResult  40: 1024 op, 454554300.00 ns, 443.9007 us/op
WorkloadResult  41: 1024 op, 556206200.00 ns, 543.1701 us/op
WorkloadResult  42: 1024 op, 421559400.00 ns, 411.6791 us/op
WorkloadResult  43: 1024 op, 381695900.00 ns, 372.7499 us/op
WorkloadResult  44: 1024 op, 379611500.00 ns, 370.7144 us/op
WorkloadResult  45: 1024 op, 346367800.00 ns, 338.2498 us/op
WorkloadResult  46: 1024 op, 408009400.00 ns, 398.4467 us/op
WorkloadResult  47: 1024 op, 397946600.00 ns, 388.6197 us/op
WorkloadResult  48: 1024 op, 392387200.00 ns, 383.1906 us/op
WorkloadResult  49: 1024 op, 384653000.00 ns, 375.6377 us/op
WorkloadResult  50: 1024 op, 358284700.00 ns, 349.8874 us/op
WorkloadResult  51: 1024 op, 356285800.00 ns, 347.9354 us/op
WorkloadResult  52: 1024 op, 370933500.00 ns, 362.2397 us/op
WorkloadResult  53: 1024 op, 625493800.00 ns, 610.8338 us/op
WorkloadResult  54: 1024 op, 625099400.00 ns, 610.4486 us/op
WorkloadResult  55: 1024 op, 546119100.00 ns, 533.3194 us/op
WorkloadResult  56: 1024 op, 460461100.00 ns, 449.6690 us/op
WorkloadResult  57: 1024 op, 464376000.00 ns, 453.4922 us/op
WorkloadResult  58: 1024 op, 464788400.00 ns, 453.8949 us/op
WorkloadResult  59: 1024 op, 398344400.00 ns, 389.0082 us/op
WorkloadResult  60: 1024 op, 365281000.00 ns, 356.7197 us/op
WorkloadResult  61: 1024 op, 355107000.00 ns, 346.7842 us/op
WorkloadResult  62: 1024 op, 361270700.00 ns, 352.8034 us/op
WorkloadResult  63: 1024 op, 351283900.00 ns, 343.0507 us/op
WorkloadResult  64: 1024 op, 341529900.00 ns, 333.5253 us/op
WorkloadResult  65: 1024 op, 294641700.00 ns, 287.7360 us/op
WorkloadResult  66: 1024 op, 330755900.00 ns, 323.0038 us/op
WorkloadResult  67: 1024 op, 312025900.00 ns, 304.7128 us/op
WorkloadResult  68: 1024 op, 316433000.00 ns, 309.0166 us/op
WorkloadResult  69: 1024 op, 325098800.00 ns, 317.4793 us/op
WorkloadResult  70: 1024 op, 326126200.00 ns, 318.4826 us/op
WorkloadResult  71: 1024 op, 334965600.00 ns, 327.1148 us/op
WorkloadResult  72: 1024 op, 399638600.00 ns, 390.2721 us/op
WorkloadResult  73: 1024 op, 483409200.00 ns, 472.0793 us/op
WorkloadResult  74: 1024 op, 432142300.00 ns, 422.0140 us/op
WorkloadResult  75: 1024 op, 603108000.00 ns, 588.9727 us/op
WorkloadResult  76: 1024 op, 433925000.00 ns, 423.7549 us/op
WorkloadResult  77: 1024 op, 359488600.00 ns, 351.0631 us/op
WorkloadResult  78: 1024 op, 467507300.00 ns, 456.5501 us/op
WorkloadResult  79: 1024 op, 449638700.00 ns, 439.1003 us/op
WorkloadResult  80: 1024 op, 428425400.00 ns, 418.3842 us/op
WorkloadResult  81: 1024 op, 351755700.00 ns, 343.5114 us/op
WorkloadResult  82: 1024 op, 369002800.00 ns, 360.3543 us/op
WorkloadResult  83: 1024 op, 402721400.00 ns, 393.2826 us/op
WorkloadResult  84: 1024 op, 621553200.00 ns, 606.9855 us/op
WorkloadResult  85: 1024 op, 396596500.00 ns, 387.3013 us/op
WorkloadResult  86: 1024 op, 396247000.00 ns, 386.9600 us/op
WorkloadResult  87: 1024 op, 420003200.00 ns, 410.1594 us/op
WorkloadResult  88: 1024 op, 372236000.00 ns, 363.5117 us/op
WorkloadResult  89: 1024 op, 403582500.00 ns, 394.1235 us/op
WorkloadResult  90: 1024 op, 365180700.00 ns, 356.6218 us/op
// GC:  0 0 0 7094320 1024
// Threading:  3072 56 1024

// AfterAll
// Benchmark Process 24496 has exited with code 0.

Mean = 390.687 μs, StdErr = 7.818 μs (2.00%), N = 90, StdDev = 74.168 μs
Min = 287.736 μs, Q1 = 338.450 μs, Median = 371.732 μs, Q3 = 423.320 μs, Max = 610.834 μs
IQR = 84.870 μs, LowerFence = 211.145 μs, UpperFence = 550.624 μs
ConfidenceInterval = [364.081 μs; 417.294 μs] (CI 99.9%), Margin = 26.606 μs (6.81% of Mean)
Skewness = 1.3, Kurtosis = 4.37, MValue = 2.23

// ** Remained 4 (66.7٪؜) benchmark(s) to run. Estimated finish 1448-02-19 13:56 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
// **************************
// Benchmark: LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2751c7ea-16fb-453c-95f9-2cf2ab35a677.dll --anonymousPipes 1744 1748 --benchmarkName "LogQueryBenchmarks.WithoutCompiledQuery(RowsToReturn: 10)" --job Default --benchmarkId 2 in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\2751c7ea-16fb-453c-95f9-2cf2ab35a677\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 178900.00 ns, 178.9000 us/op
WorkloadJitting  1: 1 op, 443893800.00 ns, 443.8938 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 4943700.00 ns, 4.9437 ms/op

OverheadJitting  3: 16 op, 215000.00 ns, 13.4375 us/op
WorkloadJitting  3: 16 op, 20691000.00 ns, 1.2932 ms/op

WorkloadPilot    1: 16 op, 13257000.00 ns, 828.5625 us/op
WorkloadPilot    2: 32 op, 19410200.00 ns, 606.5688 us/op
WorkloadPilot    3: 64 op, 40456500.00 ns, 632.1328 us/op
WorkloadPilot    4: 128 op, 66494600.00 ns, 519.4891 us/op
WorkloadPilot    5: 256 op, 160349300.00 ns, 626.3645 us/op
WorkloadPilot    6: 512 op, 305001700.00 ns, 595.7064 us/op
WorkloadPilot    7: 1024 op, 617710900.00 ns, 603.2333 us/op

OverheadWarmup   1: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadWarmup   2: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup   3: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadWarmup   4: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadWarmup   5: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadWarmup   6: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadWarmup   7: 1024 op, 2700.00 ns, 2.6367 ns/op

OverheadActual   1: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual   2: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   3: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   4: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   5: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual   6: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   7: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   8: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   9: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  10: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  11: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  12: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  13: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  14: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  15: 1024 op, 2500.00 ns, 2.4414 ns/op

WorkloadWarmup   1: 1024 op, 572909400.00 ns, 559.4818 us/op
WorkloadWarmup   2: 1024 op, 571825000.00 ns, 558.4229 us/op
WorkloadWarmup   3: 1024 op, 842959800.00 ns, 823.2029 us/op
WorkloadWarmup   4: 1024 op, 1061488800.00 ns, 1.0366 ms/op
WorkloadWarmup   5: 1024 op, 955318600.00 ns, 932.9283 us/op
WorkloadWarmup   6: 1024 op, 669908800.00 ns, 654.2078 us/op
WorkloadWarmup   7: 1024 op, 518321500.00 ns, 506.1733 us/op
WorkloadWarmup   8: 1024 op, 653793600.00 ns, 638.4703 us/op
WorkloadWarmup   9: 1024 op, 465069400.00 ns, 454.1693 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 457973900.00 ns, 447.2401 us/op
WorkloadActual   2: 1024 op, 892921200.00 ns, 871.9934 us/op
WorkloadActual   3: 1024 op, 928936700.00 ns, 907.1647 us/op
WorkloadActual   4: 1024 op, 683036700.00 ns, 667.0280 us/op
WorkloadActual   5: 1024 op, 473778600.00 ns, 462.6744 us/op
WorkloadActual   6: 1024 op, 497222500.00 ns, 485.5688 us/op
WorkloadActual   7: 1024 op, 406736000.00 ns, 397.2031 us/op
WorkloadActual   8: 1024 op, 437979000.00 ns, 427.7139 us/op
WorkloadActual   9: 1024 op, 412683200.00 ns, 403.0109 us/op
WorkloadActual  10: 1024 op, 419950700.00 ns, 410.1081 us/op
WorkloadActual  11: 1024 op, 389441500.00 ns, 380.3140 us/op
WorkloadActual  12: 1024 op, 350862500.00 ns, 342.6392 us/op
WorkloadActual  13: 1024 op, 361899300.00 ns, 353.4173 us/op
WorkloadActual  14: 1024 op, 366082000.00 ns, 357.5020 us/op
WorkloadActual  15: 1024 op, 411225800.00 ns, 401.5877 us/op
WorkloadActual  16: 1024 op, 401961800.00 ns, 392.5408 us/op
WorkloadActual  17: 1024 op, 410058900.00 ns, 400.4481 us/op
WorkloadActual  18: 1024 op, 396473000.00 ns, 387.1807 us/op
WorkloadActual  19: 1024 op, 379775300.00 ns, 370.8743 us/op
WorkloadActual  20: 1024 op, 371533600.00 ns, 362.8258 us/op
WorkloadActual  21: 1024 op, 362616700.00 ns, 354.1179 us/op
WorkloadActual  22: 1024 op, 350846500.00 ns, 342.6235 us/op
WorkloadActual  23: 1024 op, 351782100.00 ns, 343.5372 us/op
WorkloadActual  24: 1024 op, 346526100.00 ns, 338.4044 us/op
WorkloadActual  25: 1024 op, 357830700.00 ns, 349.4440 us/op
WorkloadActual  26: 1024 op, 347284900.00 ns, 339.1454 us/op
WorkloadActual  27: 1024 op, 350536500.00 ns, 342.3208 us/op
WorkloadActual  28: 1024 op, 355725000.00 ns, 347.3877 us/op
WorkloadActual  29: 1024 op, 358247700.00 ns, 349.8513 us/op
WorkloadActual  30: 1024 op, 374342300.00 ns, 365.5687 us/op
WorkloadActual  31: 1024 op, 379414400.00 ns, 370.5219 us/op
WorkloadActual  32: 1024 op, 364578700.00 ns, 356.0339 us/op
WorkloadActual  33: 1024 op, 401961700.00 ns, 392.5407 us/op
WorkloadActual  34: 1024 op, 1789971900.00 ns, 1.7480 ms/op
WorkloadActual  35: 1024 op, 984080200.00 ns, 961.0158 us/op
WorkloadActual  36: 1024 op, 657753300.00 ns, 642.3372 us/op
WorkloadActual  37: 1024 op, 555611000.00 ns, 542.5889 us/op
WorkloadActual  38: 1024 op, 511109700.00 ns, 499.1306 us/op
WorkloadActual  39: 1024 op, 482489600.00 ns, 471.1812 us/op
WorkloadActual  40: 1024 op, 492277300.00 ns, 480.7396 us/op
WorkloadActual  41: 1024 op, 903893400.00 ns, 882.7084 us/op
WorkloadActual  42: 1024 op, 839317000.00 ns, 819.6455 us/op
WorkloadActual  43: 1024 op, 545851800.00 ns, 533.0584 us/op
WorkloadActual  44: 1024 op, 523688800.00 ns, 511.4148 us/op
WorkloadActual  45: 1024 op, 527726900.00 ns, 515.3583 us/op
WorkloadActual  46: 1024 op, 448308500.00 ns, 437.8013 us/op
WorkloadActual  47: 1024 op, 399019200.00 ns, 389.6672 us/op
WorkloadActual  48: 1024 op, 379775700.00 ns, 370.8747 us/op
WorkloadActual  49: 1024 op, 377014000.00 ns, 368.1777 us/op
WorkloadActual  50: 1024 op, 365287200.00 ns, 356.7258 us/op
WorkloadActual  51: 1024 op, 494265200.00 ns, 482.6809 us/op
WorkloadActual  52: 1024 op, 485636300.00 ns, 474.2542 us/op
WorkloadActual  53: 1024 op, 447630100.00 ns, 437.1388 us/op
WorkloadActual  54: 1024 op, 489895700.00 ns, 478.4138 us/op
WorkloadActual  55: 1024 op, 393515800.00 ns, 384.2928 us/op
WorkloadActual  56: 1024 op, 381025900.00 ns, 372.0956 us/op
WorkloadActual  57: 1024 op, 365759000.00 ns, 357.1865 us/op
WorkloadActual  58: 1024 op, 490087200.00 ns, 478.6008 us/op
WorkloadActual  59: 1024 op, 655490100.00 ns, 640.1271 us/op
WorkloadActual  60: 1024 op, 401617700.00 ns, 392.2048 us/op
WorkloadActual  61: 1024 op, 391953300.00 ns, 382.7669 us/op
WorkloadActual  62: 1024 op, 413744400.00 ns, 404.0473 us/op
WorkloadActual  63: 1024 op, 411538000.00 ns, 401.8926 us/op
WorkloadActual  64: 1024 op, 434158700.00 ns, 423.9831 us/op
WorkloadActual  65: 1024 op, 459710000.00 ns, 448.9355 us/op
WorkloadActual  66: 1024 op, 417310400.00 ns, 407.5297 us/op
WorkloadActual  67: 1024 op, 362784400.00 ns, 354.2816 us/op
WorkloadActual  68: 1024 op, 379016800.00 ns, 370.1336 us/op
WorkloadActual  69: 1024 op, 379245900.00 ns, 370.3573 us/op
WorkloadActual  70: 1024 op, 383603600.00 ns, 374.6129 us/op
WorkloadActual  71: 1024 op, 384290600.00 ns, 375.2838 us/op
WorkloadActual  72: 1024 op, 399997600.00 ns, 390.6227 us/op
WorkloadActual  73: 1024 op, 420133600.00 ns, 410.2867 us/op
WorkloadActual  74: 1024 op, 403889500.00 ns, 394.4233 us/op
WorkloadActual  75: 1024 op, 355257800.00 ns, 346.9314 us/op
WorkloadActual  76: 1024 op, 331407200.00 ns, 323.6398 us/op
WorkloadActual  77: 1024 op, 378796600.00 ns, 369.9186 us/op
WorkloadActual  78: 1024 op, 392334500.00 ns, 383.1392 us/op
WorkloadActual  79: 1024 op, 426721900.00 ns, 416.7206 us/op
WorkloadActual  80: 1024 op, 459607200.00 ns, 448.8352 us/op
WorkloadActual  81: 1024 op, 409297500.00 ns, 399.7046 us/op
WorkloadActual  82: 1024 op, 401279500.00 ns, 391.8745 us/op
WorkloadActual  83: 1024 op, 341043700.00 ns, 333.0505 us/op
WorkloadActual  84: 1024 op, 339152000.00 ns, 331.2031 us/op
WorkloadActual  85: 1024 op, 331636400.00 ns, 323.8637 us/op
WorkloadActual  86: 1024 op, 324178800.00 ns, 316.5809 us/op
WorkloadActual  87: 1024 op, 308101900.00 ns, 300.8808 us/op
WorkloadActual  88: 1024 op, 322201000.00 ns, 314.6494 us/op
WorkloadActual  89: 1024 op, 337578200.00 ns, 329.6662 us/op
WorkloadActual  90: 1024 op, 316709600.00 ns, 309.2867 us/op
WorkloadActual  91: 1024 op, 317806700.00 ns, 310.3581 us/op
WorkloadActual  92: 1024 op, 316218500.00 ns, 308.8071 us/op
WorkloadActual  93: 1024 op, 315320500.00 ns, 307.9302 us/op
WorkloadActual  94: 1024 op, 444686900.00 ns, 434.2646 us/op
WorkloadActual  95: 1024 op, 369516600.00 ns, 360.8561 us/op
WorkloadActual  96: 1024 op, 369868600.00 ns, 361.1998 us/op
WorkloadActual  97: 1024 op, 376831700.00 ns, 367.9997 us/op
WorkloadActual  98: 1024 op, 368433100.00 ns, 359.7979 us/op
WorkloadActual  99: 1024 op, 355029500.00 ns, 346.7085 us/op
WorkloadActual  100: 1024 op, 369799000.00 ns, 361.1318 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 457971300.00 ns, 447.2376 us/op
WorkloadResult   2: 1024 op, 473776000.00 ns, 462.6719 us/op
WorkloadResult   3: 1024 op, 497219900.00 ns, 485.5663 us/op
WorkloadResult   4: 1024 op, 406733400.00 ns, 397.2006 us/op
WorkloadResult   5: 1024 op, 437976400.00 ns, 427.7113 us/op
WorkloadResult   6: 1024 op, 412680600.00 ns, 403.0084 us/op
WorkloadResult   7: 1024 op, 419948100.00 ns, 410.1056 us/op
WorkloadResult   8: 1024 op, 389438900.00 ns, 380.3114 us/op
WorkloadResult   9: 1024 op, 350859900.00 ns, 342.6366 us/op
WorkloadResult  10: 1024 op, 361896700.00 ns, 353.4147 us/op
WorkloadResult  11: 1024 op, 366079400.00 ns, 357.4994 us/op
WorkloadResult  12: 1024 op, 411223200.00 ns, 401.5852 us/op
WorkloadResult  13: 1024 op, 401959200.00 ns, 392.5383 us/op
WorkloadResult  14: 1024 op, 410056300.00 ns, 400.4456 us/op
WorkloadResult  15: 1024 op, 396470400.00 ns, 387.1781 us/op
WorkloadResult  16: 1024 op, 379772700.00 ns, 370.8718 us/op
WorkloadResult  17: 1024 op, 371531000.00 ns, 362.8232 us/op
WorkloadResult  18: 1024 op, 362614100.00 ns, 354.1153 us/op
WorkloadResult  19: 1024 op, 350843900.00 ns, 342.6210 us/op
WorkloadResult  20: 1024 op, 351779500.00 ns, 343.5347 us/op
WorkloadResult  21: 1024 op, 346523500.00 ns, 338.4019 us/op
WorkloadResult  22: 1024 op, 357828100.00 ns, 349.4415 us/op
WorkloadResult  23: 1024 op, 347282300.00 ns, 339.1429 us/op
WorkloadResult  24: 1024 op, 350533900.00 ns, 342.3183 us/op
WorkloadResult  25: 1024 op, 355722400.00 ns, 347.3852 us/op
