// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\D\github\CSharpWeekly to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\a06a5cd6-7ba0-4467-a3a0-6622d6dc4c4f
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\a06a5cd6-7ba0-4467-a3a0-6622d6dc4c4f
// command took 2.19 sec and exited with 0
// ***** Done, took 00:00:02 (2.93 sec)   *****
// Found 2 benchmarks:
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
WorkloadActual  84: 8 op, 346026900.00 ns, 43.2534 ms/op
WorkloadActual  85: 8 op, 360585800.00 ns, 45.0732 ms/op
WorkloadActual  86: 8 op, 361550600.00 ns, 45.1938 ms/op
WorkloadActual  87: 8 op, 358599000.00 ns, 44.8249 ms/op
WorkloadActual  88: 8 op, 364008600.00 ns, 45.5011 ms/op
WorkloadActual  89: 8 op, 352788600.00 ns, 44.0986 ms/op
WorkloadActual  90: 8 op, 350532200.00 ns, 43.8165 ms/op
WorkloadActual  91: 8 op, 350403300.00 ns, 43.8004 ms/op
WorkloadActual  92: 8 op, 352081600.00 ns, 44.0102 ms/op
WorkloadActual  93: 8 op, 357905900.00 ns, 44.7382 ms/op
WorkloadActual  94: 8 op, 327421400.00 ns, 40.9277 ms/op
WorkloadActual  95: 8 op, 358160100.00 ns, 44.7700 ms/op
WorkloadActual  96: 8 op, 356531700.00 ns, 44.5665 ms/op
WorkloadActual  97: 8 op, 345789400.00 ns, 43.2237 ms/op
WorkloadActual  98: 8 op, 347242500.00 ns, 43.4053 ms/op
WorkloadActual  99: 8 op, 346094200.00 ns, 43.2618 ms/op
WorkloadActual  100: 8 op, 372728800.00 ns, 46.5911 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 368488300.00 ns, 46.0610 ms/op
WorkloadResult   2: 8 op, 360859000.00 ns, 45.1074 ms/op
WorkloadResult   3: 8 op, 403673400.00 ns, 50.4592 ms/op
WorkloadResult   4: 8 op, 412960900.00 ns, 51.6201 ms/op
WorkloadResult   5: 8 op, 402046300.00 ns, 50.2558 ms/op
WorkloadResult   6: 8 op, 415174400.00 ns, 51.8968 ms/op
WorkloadResult   7: 8 op, 380189900.00 ns, 47.5237 ms/op
WorkloadResult   8: 8 op, 384840700.00 ns, 48.1051 ms/op
WorkloadResult   9: 8 op, 384798400.00 ns, 48.0998 ms/op
WorkloadResult  10: 8 op, 382055200.00 ns, 47.7569 ms/op
WorkloadResult  11: 8 op, 411564500.00 ns, 51.4456 ms/op
WorkloadResult  12: 8 op, 400817600.00 ns, 50.1022 ms/op
WorkloadResult  13: 8 op, 367195300.00 ns, 45.8994 ms/op
WorkloadResult  14: 8 op, 390889700.00 ns, 48.8612 ms/op
WorkloadResult  15: 8 op, 346112700.00 ns, 43.2641 ms/op
WorkloadResult  16: 8 op, 360850800.00 ns, 45.1063 ms/op
WorkloadResult  17: 8 op, 363323800.00 ns, 45.4155 ms/op
WorkloadResult  18: 8 op, 359376700.00 ns, 44.9221 ms/op
WorkloadResult  19: 8 op, 360241200.00 ns, 45.0301 ms/op
WorkloadResult  20: 8 op, 361394000.00 ns, 45.1743 ms/op
WorkloadResult  21: 8 op, 345890400.00 ns, 43.2363 ms/op
WorkloadResult  22: 8 op, 349808500.00 ns, 43.7261 ms/op
WorkloadResult  23: 8 op, 344717600.00 ns, 43.0897 ms/op
WorkloadResult  24: 8 op, 345050200.00 ns, 43.1313 ms/op
WorkloadResult  25: 8 op, 344235100.00 ns, 43.0294 ms/op
WorkloadResult  26: 8 op, 349233200.00 ns, 43.6542 ms/op
WorkloadResult  27: 8 op, 350806900.00 ns, 43.8509 ms/op
WorkloadResult  28: 8 op, 343750100.00 ns, 42.9688 ms/op
WorkloadResult  29: 8 op, 350604500.00 ns, 43.8256 ms/op
WorkloadResult  30: 8 op, 357204900.00 ns, 44.6506 ms/op
WorkloadResult  31: 8 op, 324921100.00 ns, 40.6151 ms/op
WorkloadResult  32: 8 op, 348922400.00 ns, 43.6153 ms/op
WorkloadResult  33: 8 op, 293919500.00 ns, 36.7399 ms/op
WorkloadResult  34: 8 op, 286594100.00 ns, 35.8243 ms/op
WorkloadResult  35: 8 op, 346629700.00 ns, 43.3287 ms/op
WorkloadResult  36: 8 op, 366877100.00 ns, 45.8596 ms/op
WorkloadResult  37: 8 op, 365854300.00 ns, 45.7318 ms/op
WorkloadResult  38: 8 op, 340345500.00 ns, 42.5432 ms/op
WorkloadResult  39: 8 op, 346193700.00 ns, 43.2742 ms/op
WorkloadResult  40: 8 op, 379207000.00 ns, 47.4009 ms/op
WorkloadResult  41: 8 op, 355418400.00 ns, 44.4273 ms/op
WorkloadResult  42: 8 op, 359679300.00 ns, 44.9599 ms/op
WorkloadResult  43: 8 op, 363903600.00 ns, 45.4879 ms/op
WorkloadResult  44: 8 op, 366490700.00 ns, 45.8113 ms/op
WorkloadResult  45: 8 op, 360925700.00 ns, 45.1157 ms/op
WorkloadResult  46: 8 op, 355003800.00 ns, 44.3755 ms/op
WorkloadResult  47: 8 op, 348543000.00 ns, 43.5679 ms/op
WorkloadResult  48: 8 op, 366526900.00 ns, 45.8159 ms/op
WorkloadResult  49: 8 op, 351180200.00 ns, 43.8975 ms/op
WorkloadResult  50: 8 op, 385460400.00 ns, 48.1825 ms/op
WorkloadResult  51: 8 op, 395884100.00 ns, 49.4855 ms/op
WorkloadResult  52: 8 op, 368527100.00 ns, 46.0659 ms/op
WorkloadResult  53: 8 op, 377009700.00 ns, 47.1262 ms/op
WorkloadResult  54: 8 op, 365197600.00 ns, 45.6497 ms/op
WorkloadResult  55: 8 op, 342751700.00 ns, 42.8440 ms/op
WorkloadResult  56: 8 op, 349460300.00 ns, 43.6825 ms/op
WorkloadResult  57: 8 op, 367367900.00 ns, 45.9210 ms/op
WorkloadResult  58: 8 op, 350751300.00 ns, 43.8439 ms/op
WorkloadResult  59: 8 op, 348349500.00 ns, 43.5437 ms/op
WorkloadResult  60: 8 op, 345286000.00 ns, 43.1608 ms/op
WorkloadResult  61: 8 op, 349852500.00 ns, 43.7316 ms/op
WorkloadResult  62: 8 op, 349313400.00 ns, 43.6642 ms/op
WorkloadResult  63: 8 op, 363599600.00 ns, 45.4500 ms/op
WorkloadResult  64: 8 op, 353894600.00 ns, 44.2368 ms/op
WorkloadResult  65: 8 op, 348541100.00 ns, 43.5676 ms/op
WorkloadResult  66: 8 op, 348824600.00 ns, 43.6031 ms/op
WorkloadResult  67: 8 op, 354135300.00 ns, 44.2669 ms/op
WorkloadResult  68: 8 op, 343655300.00 ns, 42.9569 ms/op
WorkloadResult  69: 8 op, 366183000.00 ns, 45.7729 ms/op
WorkloadResult  70: 8 op, 346026900.00 ns, 43.2534 ms/op
WorkloadResult  71: 8 op, 360585800.00 ns, 45.0732 ms/op
WorkloadResult  72: 8 op, 361550600.00 ns, 45.1938 ms/op
WorkloadResult  73: 8 op, 358599000.00 ns, 44.8249 ms/op
WorkloadResult  74: 8 op, 364008600.00 ns, 45.5011 ms/op
WorkloadResult  75: 8 op, 352788600.00 ns, 44.0986 ms/op
WorkloadResult  76: 8 op, 350532200.00 ns, 43.8165 ms/op
WorkloadResult  77: 8 op, 350403300.00 ns, 43.8004 ms/op
WorkloadResult  78: 8 op, 352081600.00 ns, 44.0102 ms/op
WorkloadResult  79: 8 op, 357905900.00 ns, 44.7382 ms/op
WorkloadResult  80: 8 op, 327421400.00 ns, 40.9277 ms/op
WorkloadResult  81: 8 op, 358160100.00 ns, 44.7700 ms/op
WorkloadResult  82: 8 op, 356531700.00 ns, 44.5665 ms/op
WorkloadResult  83: 8 op, 345789400.00 ns, 43.2237 ms/op
WorkloadResult  84: 8 op, 347242500.00 ns, 43.4053 ms/op
WorkloadResult  85: 8 op, 346094200.00 ns, 43.2618 ms/op
WorkloadResult  86: 8 op, 372728800.00 ns, 46.5911 ms/op

// AfterAll
// Benchmark Process 15588 has exited with code 0.

Mean = 44.924 ms, StdErr = 0.285 ms (0.63%), N = 86, StdDev = 2.639 ms
Min = 35.824 ms, Q1 = 43.568 ms, Median = 44.609 ms, Q3 = 45.815 ms, Max = 51.897 ms
IQR = 2.247 ms, LowerFence = 40.197 ms, UpperFence = 49.185 ms
ConfidenceInterval = [43.954 ms; 45.894 ms] (CI 99.9%), Margin = 0.970 ms (2.16% of Mean)
Skewness = 0.09, Kurtosis = 5.28, MValue = 2.67

// ** Remained 0 (0.0٪؜) benchmark(s) to run. Estimated finish 1448-02-19 13:21 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LogQueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\LogQueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\LogQueryBenchmarks-report.html

// * Detailed results *
LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob
Runtime = .NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 42.831 ms, StdErr = 0.393 ms (0.92%), N = 92, StdDev = 3.767 ms
Min = 25.693 ms, Q1 = 42.809 ms, Median = 43.563 ms, Q3 = 44.389 ms, Max = 46.910 ms
IQR = 1.580 ms, LowerFence = 40.439 ms, UpperFence = 46.759 ms
ConfidenceInterval = [41.496 ms; 44.167 ms] (CI 99.9%), Margin = 1.336 ms (3.12% of Mean)
Skewness = -3.26, Kurtosis = 14.31, MValue = 2
-------------------- Histogram --------------------
[25.104 ms ; 27.295 ms) | @@@
[27.295 ms ; 29.733 ms) | @
[29.733 ms ; 31.924 ms) | 
[31.924 ms ; 34.114 ms) | 
[34.114 ms ; 36.597 ms) | 
[36.597 ms ; 38.726 ms) | @
[38.726 ms ; 40.685 ms) | @@@@
[40.685 ms ; 42.819 ms) | @@@@@@@@@@@@@@
[42.819 ms ; 45.010 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[45.010 ms ; 47.068 ms) | @@@@@@@@@@@
---------------------------------------------------

LogQueryBenchmarks.WithCompiledQuery: DefaultJob
Runtime = .NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 44.924 ms, StdErr = 0.285 ms (0.63%), N = 86, StdDev = 2.639 ms
Min = 35.824 ms, Q1 = 43.568 ms, Median = 44.609 ms, Q3 = 45.815 ms, Max = 51.897 ms
IQR = 2.247 ms, LowerFence = 40.197 ms, UpperFence = 49.185 ms
ConfidenceInterval = [43.954 ms; 45.894 ms] (CI 99.9%), Margin = 0.970 ms (2.16% of Mean)
Skewness = 0.09, Kurtosis = 5.28, MValue = 2.67
-------------------- Histogram --------------------
[35.498 ms ; 37.067 ms) | @@
[37.067 ms ; 38.636 ms) | 
[38.636 ms ; 39.987 ms) | 
[39.987 ms ; 41.556 ms) | @@
[41.556 ms ; 42.908 ms) | @@
[42.908 ms ; 44.477 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[44.477 ms ; 46.101 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[46.101 ms ; 48.439 ms) | @@@@@@@@
[48.439 ms ; 50.077 ms) | @@
[50.077 ms ; 52.681 ms) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8246)
Unknown processor
.NET SDK 10.0.103
  [Host]     : .NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2


| Method               | Mean     | Error    | StdDev   | Ratio | RatioSD |
|--------------------- |---------:|---------:|---------:|------:|--------:|
| WithoutCompiledQuery | 42.83 ms | 1.336 ms | 3.767 ms |  1.00 |    0.00 |
| WithCompiledQuery    | 44.92 ms | 0.970 ms | 2.639 ms |  1.06 |    0.14 |

// * Hints *
Outliers
  LogQueryBenchmarks.WithoutCompiledQuery: Default -> 8 outliers were removed, 15 outliers were detected (25.69 ms..39.47 ms, 47.57 ms..85.31 ms)
  LogQueryBenchmarks.WithCompiledQuery: Default    -> 14 outliers were removed, 16 outliers were detected (35.82 ms, 36.74 ms, 54.56 ms..106.44 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:49 (109.89 sec), executed benchmarks: 2

Global total time: 00:01:52 (112.94 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
